SUMLEV,REGION,DIVISION,STATE,NAME,NPOPCHG_2014,NPOPCHG_2015,NPOPCHG_2016,NPOPCHG_2017,NPOPCHG_2018,NPOPCHG_2019,NPOPCHG_2020,NPOPCHG_2021,6/30/2014,6/30/2015,6/30/2016,6/30/2017,6/30/2018,6/30/2019,6/30/2020,6/30/2021,region_npopchg_2014,region_npopchg_2015,region_npopchg_2016,region_npopchg_2017,region_npopchg_2018,region_npopchg_2019,region_npopchg_2020,region_npopchg_2021
10,0,0,0,United States,2326382,2352665,2332761,2050373,1716071,1491754,1154170,392665,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2326382,2352665,2332761,2050373,1716071,1491754,1154170,392665
20,1,0,0,Northeast Region,108564,31451,10987,19606,1160,-81609,-153065,-365795,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,108564,31451,10987,19606,1160,-81609,-153065,-365795
20,2,0,0,Midwest Region,189052,120106,132493,142167,102677,77072,-23347,-93730,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,189052,120106,132493,142167,102677,77072,-23347,-93730
20,3,0,0,South Region,1269035,1382975,1370324,1191489,1038120,1037388,976210,816322,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1269035,1382975,1370324,1191489,1038120,1037388,976210,816322
20,4,0,0,West Region,759731,818133,818957,697111,574114,458903,354372,35868,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,759731,818133,818957,697111,574114,458903,354372,35868
40,3,6,1,Alabama,12151,11066,12021,11165,13639,16337,13567,15074,122276,125067,128131,131935,138030,144767,153558,173379,1269035,1382975,1370324,1191489,1038120,1037388,976210,816322
40,4,9,2,Alaska,-551,1355,4145,-1592,-4359,-3021,-2445,232,253159,263817,266817,267845,269835,284804,287927,299401,759731,818133,818957,697111,574114,458903,354372,35868
40,4,8,4,Arizona,98183,99937,111957,103321,116140,127615,129558,98330,192673,201324,214289,228259,245741,260138,283430,357187,759731,818133,818957,697111,574114,458903,354372,35868
40,3,7,5,Arkansas,8300,10973,12083,12040,8306,8824,9537,13659,108920,111218,115085,119487,125267,130427,135392,151508,1269035,1382975,1370324,1191489,1038120,1037388,976210,816322
40,4,9,6,California,332938,317590,244890,188599,99678,147,-69532,-261902,418525,440987,472244,503201,544962,552725,573132,677353,759731,818133,818957,697111,574114,458903,354372,35868
40,4,8,8,Colorado,81863,101691,89516,73577,79734,61331,49233,27761,269210,297626,330523,360023,387732,404415,419831,490139,759731,818133,818957,697111,574114,458903,354372,35868
40,1,1,9,Connecticut,-95,-7136,-8731,-4506,-763,-8539,-9016,5337,248012,245904,245086,250672,257729,261356,265580,316668,108564,31451,10987,19606,1160,-81609,-153065,-365795
40,3,5,10,Delaware,9069,8934,7924,7953,9043,9683,10141,11498,226732,233052,240309,245924,257130,263940,269856,308202,1269035,1382975,1370324,1191489,1038120,1037388,976210,816322
40,3,5,11,District of Columbia,12044,13411,10562,9503,7068,4106,4563,-20043,531069,532563,559982,584396,606469,637477,647165,689131,1269035,1382975,1370324,1191489,1038120,1037388,976210,816322
40,3,5,12,Florida,302202,365231,408126,349852,277837,237130,241256,211196,177140,189116,204644,220040,235612,246906,257484,296205,1269035,1382975,1370324,1191489,1038120,1037388,976210,816322
40,3,5,13,Georgia,95612,112149,125089,108589,102358,108631,81997,73766,148318,157182,166780,176357,192056,205278,214801,249344,1269035,1382975,1370324,1191489,1038120,1037388,976210,816322
40,4,9,15,Hawaii,6513,7664,5886,-3122,-2661,-7487,-8609,-10358,545460,566514,586063,624833,651559,663738,670880,738364,759731,818133,818957,697111,574114,458903,354372,35868
40,4,8,16,Idaho,20195,20247,31541,35709,32329,36986,37853,53151,181603,189270,203666,221447,249038,279031,307147,413202,759731,818133,818957,697111,574114,458903,354372,35868
40,2,3,17,Illinois,-10686,-25507,-37876,-41816,-55208,-57668,-79487,-113776,174599,180375,186408,195991,203524,208032,209596,233744,189052,120106,132493,142167,102677,77072,-23347,-93730
40,2,3,18,Indiana,25444,15423,26456,24170,36413,32529,23943,20341,121125,124929,128988,136724,146359,156142,165002,188788,189052,120106,132493,142167,102677,77072,-23347,-93730
40,2,4,19,Iowa,16708,11898,10669,10524,6166,9696,3965,4410,129064,132386,137365,143219,148667,154031,157963,171349,189052,120106,132493,142167,102677,77072,-23347,-93730
40,2,4,20,Kansas,7555,8856,2260,-2085,1856,-113,1170,-1298,125613,130420,135348,141678,149274,155503,162056,183511,189052,120106,132493,142167,102677,77072,-23347,-93730
40,3,6,21,Kentucky,10086,12134,11180,15284,8683,8072,4906,5436,116125,119861,125017,132172,139851,146314,153043,171755,1269035,1382975,1370324,1191489,1038120,1037388,976210,816322
40,3,7,22,Louisiana,19898,21060,14348,-7673,-9223,-6165,-12967,-27156,155226,158821,162667,166993,171146,172145,176209,189077,1269035,1382975,1370324,1191489,1038120,1037388,976210,816322
40,1,1,23,Maine,2674,-2119,3250,3395,4380,5647,4371,9967,192867,196467,205443,217846,230677,240421,257952,310769,108564,31451,10987,19606,1160,-81609,-153065,-365795
40,3,5,24,Maryland,34867,28464,18486,21172,13967,12801,848,-7550,282138,283103,287870,298059,309452,316395,322595,367494,1269035,1382975,1370324,1191489,1038120,1037388,976210,816322
40,1,1,25,Massachusetts,49706,32620,29796,36280,22160,9163,-1309,-37497,346399,356800,375321,395712,420110,429794,443928,517066,108564,31451,10987,19606,1160,-81609,-153065,-365795
40,2,3,26,Michigan,17231,2450,19634,22635,10534,-2491,-18240,-16853,122814,129709,137665,149282,161465,171754,179241,206675,189052,120106,132493,142167,102677,77072,-23347,-93730
40,2,4,27,Minnesota,37943,31337,41358,43923,39479,31291,17289,225,198805,204169,215127,230329,245486,256957,267718,300530,189052,120106,132493,142167,102677,77072,-23347,-93730
40,3,6,28,Mississippi,2053,-1661,364,79,-7795,-4652,-11441,-6905,105484,110287,112770,116280,120367,125626,129598,141887,1269035,1382975,1370324,1191489,1038120,1037388,976210,816322
40,2,4,29,Missouri,16141,16281,15973,19998,14604,14489,11073,13706,130529,134677,140806,149085,158231,166420,172936,199087,189052,120106,132493,142167,102677,77072,-23347,-93730
40,4,8,30,Montana,8499,8838,10642,11725,7956,8305,10454,18078,225953,236366,242938,254937,269841,284636,299597,359356,759731,818133,818957,697111,574114,458903,354372,35868
40,2,4,31,Nebraska,14142,12104,14424,10515,8514,7059,4981,2237,137712,143654,149464,160232,170959,180096,187927,213443,189052,120106,132493,142167,102677,77072,-23347,-93730
40,4,8,32,Nevada,41979,49596,51024,52542,58628,60046,47488,29920,199118,214313,230380,246361,285258,304892,311020,367199,759731,818133,818957,697111,574114,458903,354372,35868
40,1,1,33,New Hampshire,6985,3223,6214,6701,4669,5719,5492,11144,230064,239134,246968,261652,279342,291599,306641,364875,108564,31451,10987,19606,1160,-81609,-153065,-365795
40,1,2,34,New Jersey,9456,3035,3272,14563,3583,-472,-8887,-12613,307404,308756,310770,318780,333721,341497,349469,406275,108564,31451,10987,19606,1160,-81609,-153065,-365795
40,4,8,35,New Mexico,-2597,-165,2484,289,910,5880,6685,-1689,172797,174186,178489,184101,191818,202083,214514,248762,759731,818133,818957,697111,574114,458903,354372,35868
40,1,2,36,New York,26943,3890,-20930,-42542,-49751,-80967,-126355,-319020,255660,260432,268012,279895,295916,309550,316339,354859,108564,31451,10987,19606,1160,-81609,-153065,-365795
40,3,5,37,North Carolina,90578,99923,124584,113956,115600,110026,99439,93985,160825,165305,172014,182515,194383,206286,217348,251823,1269035,1382975,1370324,1191489,1038120,1037388,976210,816322
40,2,4,38,North Dakota,15587,16801,577,641,3307,3662,1585,-4014,207495,223423,229169,230791,232110,233572,237951,250762,189052,120106,132493,142167,102677,77072,-23347,-93730
40,2,3,39,Ohio,26881,15742,17745,25646,15186,15615,-3290,-10570,116869,121336,126450,134125,143290,151587,160085,184133,189052,120106,132493,142167,102677,77072,-23347,-93730
40,3,7,40,Oklahoma,25296,31331,17625,5459,9886,17188,20107,24608,111403,115846,118603,122641,126424,130759,138133,153865,1269035,1382975,1370324,1191489,1038120,1037388,976210,816322
40,4,9,41,Oregon,41337,53095,74729,54023,36244,32578,25391,4611,256745,275834,306619,334913,356843,369532,385150,452854,759731,818133,818957,697111,574114,458903,354372,35868
40,1,2,42,Pennsylvania,12854,-2554,-1370,6211,14428,-10224,-15629,-25569,166069,168713,172322,178925,189144,196804,204663,235831,108564,31451,10987,19606,1160,-81609,-153065,-365795
40,1,1,44,Rhode Island,951,375,930,-1262,2784,-1180,-1033,-619,245280,246597,259174,275799,294281,302374,316416,372795,108564,31451,10987,19606,1160,-81609,-153065,-365795
40,3,5,45,South Carolina,60389,69148,67025,64071,64600,66000,60338,59976,155056,160551,167194,175811,186073,195159,203713,230389,1269035,1382975,1370324,1191489,1038120,1037388,976210,816322
40,2,4,46,South Dakota,6919,4993,9030,10039,5654,7741,5590,8277,167163,174201,182947,193673,202662,212994,220411,249395,189052,120106,132493,142167,102677,77072,-23347,-93730
40,3,6,47,Tennessee,47674,50737,55923,63471,63432,52145,56509,55099,143565,148805,157202,168658,181380,192636,205358,235811,1269035,1382975,1370324,1191489,1038120,1037388,976210,816322
40,3,7,48,Texas,483446,505439,445533,376960,333540,362230,373965,310288,156653,169100,180632,192619,203991,213760,220501,252927,1269035,1382975,1370324,1191489,1038120,1037388,976210,816322
40,4,8,49,Utah,39554,45299,60615,59299,51613,48230,46496,56291,241529,252594,273277,297972,326458,352429,374968,465502,759731,818133,818957,697111,574114,458903,354372,35868
40,1,1,50,Vermont,-910,117,-1444,766,-330,-756,-699,3075,228010,230457,231959,237825,248976,257251,265559,298371,108564,31451,10987,19606,1160,-81609,-153065,-365795
40,3,5,51,Virginia,59569,51873,50348,53360,39909,45722,33921,10230,249430,252049,256082,265105,274537,284992,295945,333211,1269035,1382975,1370324,1191489,1038120,1037388,976210,816322
40,4,9,53,Washington,91279,109756,132674,127990,98842,87231,79588,19907,265549,285207,315473,350722,389936,403447,432331,517969,759731,818133,818957,697111,574114,458903,354372,35868
40,3,5,54,West Virginia,-4199,-7237,-10897,-13752,-12730,-10690,-10476,-6839,95361,97883,100389,101962,106096,109454,111887,120739,1269035,1382975,1370324,1191489,1038120,1037388,976210,816322
40,2,3,55,Wisconsin,15187,9728,12243,17977,16172,15262,8074,3585,151974,155871,161975,173057,185307,195223,205220,234170,189052,120106,132493,142167,102677,77072,-23347,-93730
40,4,8,56,Wyoming,539,3230,-1146,-5249,-940,1062,2212,1536,216461,224713,230331,230508,239399,250664,261371,280288,759731,818133,818957,697111,574114,458903,354372,35868
40,X,X,72,Puerto Rico,-58203,-61642,-66560,-81388,-131940,209,-34210,-17954,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,
